3,0,Shoot 12 punches that deal 100 damage (7.5 attack speed) (2.5s cooldown). Dash every 4 punches.,100 데미지를 주는 펀치 12개 발사 (공격 속도 7.5) (쿨다운 2.5초). 4번째 펀치마다 대시.
3,1,+4 punches (16).,+4 펀치 (16개).
3,2,+1 attack speed (8.5).,+1 공격 속도 (8.5).
3,3,+100 damage (200).,+100 데미지 (200).
3,4,+4 punches (20).,+4 펀치 (20개).
3,5,+1.5 attack speed (10).,+1.5 공격 속도 (10).
3,6,+100 damage (300).,+100 데미지 (300).
10,0,Taking damage grants +20% critical chance for 10s.,10초 동안 피해를 받으면 치명타 확률이 20% 증가합니다.
10,1,+10% critical chance (+30%).,치명타 확률이 10% 추가로 증가합니다 (총 30%).
10,2,+10% critical chance (+40%).,치명타 확률이 10% 추가로 증가합니다 (총 40%).
11,0,+10% chance to grant move speed for 5s.,5초 동안 이동 속도를 증가시킬 확률 10% 증가.
11,1,+10% chance (20%).,5초 동안 이동 속도를 증가시킬 확률 10% 증가 (총 20%).
11,2,+10% chance (30%).,5초 동안 이동 속도를 증가시킬 확률 10% 증가 (총 30%).
12,0,Gain 100 shield (max 100) (15s cooldown on hit).,100 보호막 획득 (최대 100) (피격 시 15초 쿨다운).
12,1,-5s cooldown (10s).,쿨다운 5초 감소 (10초).
12,2,+100 shield (max 200).,보호막 100 증가 (최대 200).
14,0,Create a zone that lasts 5s and grants +20 attack (10s cooldown).,5초간 지속되는 영역을 생성하여 공격력 +20을 부여합니다 (쿨다운 10초).
14,1,+10% size (110%). +20 attack (40).,+10% 크기 (110%). 공격력 +20 (40).
14,2,+10% size (120%). +40 attack (80).,+10% 크기 (120%). 공격력 +40 (80).
5,0,Shoot 3 shuriken that deal 100 damage (2s cooldown).,100 데미지를 주는 수리검 3개 발사 (쿨다운 2초).
5,1,+50 damage (150).,+50 데미지 (150).
5,2,-0.5s cooldown (1.5s).,쿨다운 0.5초 감소 (1.5초).
5,3,+2 shuriken (5).,+2 수리검 (5개).
5,4,+100 damage (250).,+100 데미지 (250).
5,5,-0.5s cooldown (1.0s).,쿨다운 0.5초 감소 (1.0초).
5,6,+2 shuriken (7).,+2 수리검 (7개).
6,0,Summon a clone that mimics your skills dealing 20% damage.,당신의 스킬을 모방하는 분신을 소환합니다. 분신은 20%의 데미지를 줍니다.
6,1,+10% damage (30%).,+10% 데미지 (30%).
6,2,+20% damage (50%).,+20% 데미지 (50%).
7,0,Shoot 1 large shuriken that deals 200 damage (3.5s cooldown).,200 데미지를 주는 대형 수리검 1개 발사 (쿨다운 3.5초).
7,1,+100 damage (300).,+100 데미지 (300).
7,2,+1 large shuriken (2).,+1 대형 수리검 (2개).
8,0,15% chance to ignore damage and gain a burst of move speed.,15% 확률로 피해를 무시하고 순간적으로 이동 속도가 증가합니다.
8,1,+10% chance (25%).,+10% 확률 증가 (25%).
8,2,+10% chance (35%).,+10% 확률 증가 (35%).
9,0,+10% critical chance.,치명타 확률 +10% 증가.
9,1,+10% critical chance (+20%).,치명타 확률 +10% 증가 (총 +20%).
9,2,+10% critical chance (+30%).,치명타 확률 +10% 증가 (총 +30%).
16,0,Throw 3 syringes that poison dealing 50 damage (3s cooldown).,독을 주입하는 주사기 3개를 던져 50의 독 데미지를 줍니다 (쿨다운 3초).
16,1,+50 poison damage (100).,+50 독 데미지 (총 100).
16,2,+1 syringe (4).,+1 주사기 (총 4개).
16,3,+100 poison damage (200).,+100 독 데미지 (총 200).
16,4,+1 syringe (5).,+1 주사기 (총 5개).
16,5,+100 poison damage (300).,+100 독 데미지 (총 300).
16,6,-1s cooldown (2s).,-1초 쿨다운 (총 2초).
17,0,+16px poison spread range (48px).,독 확산 범위 16px 증가 (48px).
17,1,+16px poison spread range (64px).,독 확산 범위 16px 증가 (64px).
17,2,+16px poison spread range (80px).,독 확산 범위 16px 증가 (80px).
26,0,Spawn miasma that lasts 4s and grants invincibility while inside (15s cooldown).,"4초간 지속되는 독기를 생성하며, 내부에 있는 동안 무적 상태가 됩니다 (쿨다운 15초)."
26,1,+1s duration (5s).,+1초 지속 시간 (5초).
26,2,+1s duration (6s).,+1초 지속 시간 (6초).
15,0,Spawn Milo that deals 100 damage and collects XP (16px).,100 데미지를 주고 경험치를 수집하는 밀로 소환 (16px).
15,1,+100 damage (200). +16px pickup range (32px).,+100 데미지 (200). +16px 획득 범위 (32px).
15,2,+100 damage (300). +16px pickup range (48px).,+100 데미지 (300). +16px 획득 범위 (48px).
27,0,Enemies have a 2% chance on kill to drop a treat that heals 30 HP.,적을 처치할 때 2% 확률로 30 HP를 회복시키는 간식을 떨어뜨립니다.
27,1,+1% chance (3%).,+1% 확률 (3%).
27,2,+1% chance (4%).,+1% 확률 (4%).
18,0,Throw a cup that creates a spill that deals 20 damage and lasts 5s (1.3 attack speed) (2.5s cooldown).,20 데미지를 주고 5초간 지속되는 웅덩이를 만드는 컵 던지기 (공격 속도 1.3) (쿨다운 2.5초).
18,1,+10% size (110%).,+10% 크기 (110%).
18,2,+20 damage (40).,+20 데미지 (40).
18,3,+10% size (120%).,+10% 크기 (120%).
18,4,+10 damage (50).,+10 데미지 (50).
18,5,+20% size (140%).,+20% 크기 (140%).
18,6,+10 damage (60).,+10 데미지 (60).
19,0,Coffee can now critically hit. +15% critical chance.,커피가 이제 치명타를 입힐 수 있습니다. +15% 치명타 확률.
19,1,+10% critical chance (25%).,+10% 치명타 확률 (25%).
19,2,+10% critical chance (35%).,+10% 치명타 확률 (35%).
20,0,+10% move speed.,이동 속도 +10% 증가.
20,1,+10% move speed (+20%).,이동 속도 +10% 증가 (총 20%).
20,2,+10% move speed (+30%).,이동 속도 +10% 증가 (총 30%).
21,0,Walk on Coffee to gain a mood stack (max 4) that lasts 3s. Each stack reduces Coffee's cooldown by 0.25s.,커피 위를 걸어 기분 스택을 얻습니다(최대 4개). 스택은 3초간 지속됩니다. 각 스택은 커피의 쿨다운을 0.25초 감소시킵니다.
21,1,+1 duration (4s).,+1초 지속 시간 (4초).
21,2,+1 duration (5s).,+1초 지속 시간 (5초).
22,0,+0.7 Coffee attack speed (2).,커피 공격 속도 +0.7 (2).
22,1,+0.7 Coffee attack speed (2.7).,커피 공격 속도 +0.7 (2.7).
22,2,+0.7 Coffee attack speed (3.4).,커피 공격 속도 +0.7 (3.4).
23,0,Shoot 1 tornado that deals 100 damage then idles dealing 50% damage over time (2.5s cooldown).,100 데미지를 주는 토네이도 1개 발사 후 시간 경과에 따라 50% 데미지 지속 (쿨다운 2.5초).
23,1,+100 damage (200).,+100 데미지 (200).
23,2,+10% size (110%).,+10% 크기 (110%).
23,3,+1 tornado (2). -0.25s cooldown (2.25 cooldown).,+1 토네이도 (2개). -0.25초 쿨다운 (쿨다운 2.25초).
23,4,+100 damage (300).,+100 데미지 (300).
23,5,+10% size (120%).,+10% 크기 (120%).
23,6,+1 tornado (3). -0.25s cooldown (2.00 cooldown).,+1 토네이도 (3개). -0.25초 쿨다운 (쿨다운 2.00초).
24,0,Create a field of ice that slows enemies (2.5s cooldown).,적들을 감속시키는 얼음 지대 생성 (쿨다운 2.5초).
24,1,+10% size (110%).,+10% 크기 (110%).
24,2,+10% size (120%).,+10% 크기 (120%).
25,0,Create a zone that stuns enemies (5s cooldown).,적들을 기절시키는 구역 생성 (쿨다운 5초).
25,1,+50 damage (50). +20% size (120%). ,+50 데미지 (50). +20% 크기 (120%).
25,2,+50 damage (100). +20% size (140%). ,+50 데미지 (100). +20% 크기 (140%).
37,0,Spawn fairy that creates a zone that heals 10 HP (15s cooldown).,요정을 소환하여 10 HP를 회복시키는 영역 생성 (쿨다운 15초).
37,1,-5s cooldown (10s).,쿨다운 -5초 (10초).
37,2,Heal +10 HP (20 HP).,회복량 +10 HP (20 HP).
2,0,Increase the size of everything by 10%.,모든 것의 크기를 10% 증가시킵니다.
2,1,+10% size of everything (+20%).,모든 것의 크기를 10% 추가로 증가시킵니다 (총 20%).
2,2,+10% size of everything (+30%).,모든 것의 크기를 10% 추가로 증가시킵니다 (총 30%).
0,0,Slash twice dealing 100 damage (2s cooldown).,100 데미지를 주는 베기 2회 발동 (쿨다운 2초).
0,1,+50 damage (150).,+50 데미지 (150).
0,2,+25% size (125%).,+25% 크기 (125%).
0,3,+2 slashes (4).,+2회 베기 (4회).
0,4,+50 damage (200).,+50 데미지 (200).
0,5,+25% size (150%).,+25% 크기 (150%).
0,6,+2 slashes (6).,+2회 베기 (6회).
31,0,+50 attack.,공격력 +50 증가.
31,1,+50 attack (100).,공격력 +50 증가 (총 100).
31,2,+50 attack (150).,공격력 +50 증가 (총 150).
